[1] "1)Dealing with Duplicate values.... "
[1] "No Duplicates"
[1] "1)Done with Duplicate values.... "
[1] "2)Dealing with missing values.... "
[1] "2)Done with missing values: "
[1] "3)Dealing with Outlier values.... "
[1] "No of Outliers removed:  9023"
[1] "3)Dealing with extracting engine features values.... "
[1] "3)Done with extracting engine features values.... "
[1] "4)Dealing with missing values for the last time.... "
# A tibble: 1 × 20
  brand model model_year engine    id milage fuel_type transmission ext_col int_col accident clean_title price engine_technology engine_special engine_configuration
  <int> <int>      <int>  <int> <int>  <int>     <int>        <int>   <int>   <int>    <int>       <int> <int>             <int>          <int>                <int>
1     0     0          0      0     0      0         0            0       0       0        0           0     0                 0              0                    0
# ℹ 4 more variables: engine_horsepower <int>, engine_displacement <int>, cylinder_number <int>, engine_valves <int>
[1] "4)Done with missing values for the last time..."
[1] "5)Dealing with Converstion of data for easy modeling"
[1] "5)Done with Converstion of data for easy modeling"
[1] "6)Dealing with Onehot encoding"
[1] "6)Done with Onehot encoding"
    Fold      RMSE       MAE         R2     MAPE
[12745] 30773.41 33538.28 33538.28 29776.11 33538.28 32203.49 32203.49 33538.28 33538.28 33538.28 33538.28 30603.67 35846.15 37142.33 33538.28 33538.28 35846.15 33538.28
[12763] 33538.28 33538.28 32203.49 33538.28 33806.42 35308.90 35028.84 33538.28 33806.42 33740.92 37142.33 33538.28 29385.67 33538.28 33538.28 33538.28 29244.63 37142.33
[12781] 33538.28 33538.28 30883.60 31861.64 33538.28 33538.28 33538.28 33538.28 32203.49 33538.28 33538.28 32048.93 33538.28 32163.69 32163.69 33538.28 34147.79 33538.28
[12799] 33538.28 33538.28 33538.28 33538.28 33538.28 31236.67 35846.15 33538.28 37142.33 33538.28 35846.15 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28
[12817] 35308.90 32048.93 32163.69 37142.33 32048.93 33538.28 33538.28 33538.28 33538.28 33806.42 35028.84 37142.33 33538.28 33538.28 33538.28 33538.28 32203.49 33806.42
[12835] 35308.90 34147.79 33538.28 33538.28 33538.28 30773.41 33538.28 37328.32 37142.33 37142.33 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33806.42 32305.16
[12853] 37142.33 37142.33 29381.26 33538.28 33538.28 33538.28 37142.33 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28 35308.90
[12871] 37142.33 37142.33 32203.49 33538.28 32048.93 33538.28 33538.28 33538.28 33538.28 37142.33 37142.33 33538.28 32203.49 37142.33 37142.33 37142.33 33538.28 33538.28
[12889] 33538.28 33538.28 33538.28 33538.28 33538.28 30735.38 33538.28 33538.28 32048.93 37142.33 33538.28 29206.42 33538.28 33538.28 27909.44 32048.93 33538.28 29206.42
[12907] 33538.28 32203.49 29206.42 33538.28 33538.28 33538.28 33538.28 33538.28 37142.33 33538.28 33538.28 37142.33 32048.93 33538.28 31236.67 33538.28 33538.28 33538.28
[12925] 33538.28 33538.28 37142.33 30735.38 34038.23 33538.28 33538.28 22054.43 29213.91 26657.68 26706.90 22968.56 22968.56 21948.58 24828.26 23725.70 25203.97 23694.69
[12943] 29073.70 25440.59 28274.84 26495.07 27984.57 29177.81 26495.07 28274.84 29411.08 30668.03 30424.79 30424.79 33806.42 33806.42 21075.05 28336.84 28133.32 29213.91
[12961] 26722.53 25440.59 25318.49 27753.45 29213.91 26706.90 27984.57 32031.03 27893.85 32031.03 32031.03 29213.91 25440.59 26495.07 27762.61 28016.56 30424.79 29213.91
[12979] 30424.79 30668.03 32191.43 32031.03 28133.32 29228.30 30424.79 25440.59 30977.71 28016.56 29213.91 30424.79 29213.91 27762.61 29213.91 28274.84 33694.26 30668.03
[12997] 32031.03 32031.03 32031.03 29177.81 30424.79 30668.03 32031.03 32031.03 32191.43 32191.43 32031.03 32191.43 32031.03 32031.03 32031.03 30718.22 29073.70 29213.91
[13015] 30424.79 30424.79 30424.79 30424.79 30668.03 30668.03 32031.03 30424.79 30424.79 29306.14 32031.03 32031.03 22054.43 26093.88 21075.05 25325.51 21075.05 22054.43
[13033] 22968.56 26375.22 21948.58 23165.74 22243.76 22054.43 22054.43 21075.05 21075.05 23208.98 23580.97 26093.88 24676.81 23694.69 27175.44 27175.44 24828.26 28133.32
[13051] 26655.16 27762.61 27762.61 28903.80 27762.61 26495.07 25440.59 28016.56 29177.81 26495.07 27882.09 27620.25 28016.56 29228.30 29073.70 27762.61 29073.70 27762.61
[13069] 28139.14 30977.71 29213.91 26657.68 29213.91 29213.91 30668.03 30668.03 28016.56 29213.91 30424.79 26657.68 29213.91 29213.91 30424.79 29177.81 30424.79 30424.79
[13087] 32031.03 26657.68 30424.79 30424.79 32031.03 32031.03 29213.91 30424.79 30424.79 30424.79 26629.60 22968.56 26208.05 29213.91 25659.00 25440.59 24194.67 25319.02
[13105] 25319.02 25536.38 29074.31 25325.51 22054.43 30977.71 27175.44 26706.90 26657.68 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 31776.97 25319.02
[13123] 22968.56 22243.76 22054.43 24200.87 21972.31 21948.58 24200.87 22968.56 21948.58 28336.84 24676.81 26000.77 26093.88 27175.44 28336.84 28336.84 22642.47 24676.81
[13141] 25968.64 26000.77 24310.84 29213.91 27762.61 26772.41 30424.79 27762.61 29073.70 29073.70 30424.79 29177.81 25294.22 25294.22 22968.56 21948.58 21948.58 21948.58
[13159] 25203.97 22054.43 21948.58 21948.58 23943.98 22998.61 25203.97 22054.43 25203.97 21948.58 21948.58 21948.58 24194.67 21075.05 22968.56 22137.01 22968.56 24310.84
[13177] 22968.56 27762.61 29177.81 29177.81 30668.03 27783.19 24194.67 35846.15 30668.03 27909.44 32163.69 29074.31 28626.12 26375.22 22968.56 22054.43 29228.30 28374.09
[13195] 33806.42 33538.28 33806.42 33806.42 29411.08 30668.03 27984.57 32031.03 21075.05 23109.52 26375.22 22836.85 26657.68 29177.81 25659.00 29213.91 30424.79 29213.91
[13213] 30424.79 30977.71 27762.61 30424.79 30424.79 30424.79 22054.43 22083.28 21075.05 23165.74 22054.43 22054.43 22968.56 22968.56 23765.84 22968.56 21075.05 23109.52
[13231] 23165.74 21948.58 22968.56 25294.22 22054.43 21948.58 21075.05 22968.56 23165.74 22968.56 22968.56 22137.01 23109.52 24287.53 22968.56 24287.53 22054.43 22968.56
[13249] 25325.51 24067.38 22054.43 22968.56 22137.01 23109.52 23109.52 25016.46 23943.98 22137.01 25294.22 22797.68 26375.22 25325.51 22083.28 23165.74 25056.68 25056.68
[13267] 26375.22 23165.74 26375.22 26375.22 26375.22 26375.22 25527.41 22998.61 22054.43 23109.52 22968.56 22968.56 23165.74 21948.58 25056.68 22054.43 24287.53 23888.33
[13285] 25203.97 22054.43 24067.38 25203.97 22968.56 22137.01 24709.10 28336.84 25848.83 26334.44 27175.44 28336.84 24888.66 30424.79 27762.61 25440.59 25130.13 30424.79
[13303] 30424.79 30424.79 26495.07 28016.56 26495.07 30424.79 25440.59 30424.79 27762.61 27762.61 25473.88 29177.81 30424.79 29213.91 27762.61 27620.25 30424.79 26529.74
[13321] 29177.81 29213.91 29177.81 27762.61 30424.79 30424.79 30424.79 30424.79 29213.91 30424.79 30424.79 30424.79 30424.79 30424.79 30424.79 30424.79 30424.79 30977.71
[13339] 30424.79 23208.98 22054.43 22083.28 21075.05 22968.56 21624.77 22629.70 21948.58 22968.56 22054.43 22968.56 22968.56 22243.76 24067.38 21624.77 21075.05 22054.43
[13357] 22629.70 24067.38 25294.22 21075.05 22968.56 23109.52 22968.56 21075.05 23943.98 21948.58 23208.98 23422.95 25527.41 25106.03 22998.61 25203.97 22968.56 22968.56
[13375] 25294.22 23165.74 22968.56 21948.58 22968.56 22968.56 21948.58 22968.56 21075.05 22054.43 21948.58 22968.56 21948.58 21075.05 22968.56 22054.43 22054.43 24067.38
[13393] 22968.56 22968.56 21948.58 25294.22 22968.56 24287.53 25294.22 25294.22 22968.56 22968.56 24170.96 23165.74 23165.74 21948.58 26375.22 23165.74 23165.74 24067.38
[13411] 21948.58 22968.56 24067.38 24067.38 22998.61 23165.74 25857.36 23580.97 24676.81 23783.41 26093.88 26920.23 22836.85 27425.97 24935.11 26495.07 29177.81 27882.09
[13429] 25318.49 27556.06 29177.81 28274.84 25318.49 26529.74 27762.61 26495.07 29177.81 26722.53 24310.84 27762.61 27762.61 29213.91 30424.79 25440.59 30424.79 26332.36
[13447] 30424.79 30424.79 27762.61 30424.79 32031.03 29446.80 26772.41 30424.79 30424.79 30424.79 27762.61 30424.79 30424.79 30424.79 30424.79 30424.79 30424.79 33694.26
[13465] 25325.51 23208.98 25325.51 29213.91 30668.03 29213.91 32203.49 25473.88 23165.74 22968.56 22054.43 21255.97 24676.81 30424.79 27916.59 29177.81 32960.21 30668.03
[13483] 29306.14 30668.03 33538.28 22054.43 29234.99 33538.28 29074.31 29074.31 23231.74 30232.58 28503.45 33538.28 30603.67 29457.16 33538.28 30735.38 32203.49 29074.31
[13501] 29956.41 24959.57 31018.73 33538.28 22629.70 21075.05 23837.72 25319.02 21075.05 29447.47 30668.03 33806.42 24945.49 26798.67 29206.42 32048.93 33806.42 33538.28
[13519] 29512.14 32518.41 32518.41 32518.41 33538.28 24311.35 29206.42 30773.41 32203.49 32203.49 28284.79 30603.67 28284.79 30375.98 30773.41 33538.28 30883.60 32203.49
[13537] 33538.28 29512.14 28044.03 29385.67 33538.28 26798.67 33538.28 29385.67 32203.49 32709.60 28044.03 32203.49 32203.49 32203.49 37142.33 32203.49 32203.49 33538.28
[13555] 32203.49 32203.49 32203.49 29385.67 29385.67 30603.67 29244.63 32203.49 32203.49 35846.15 37142.33 32203.49 30883.60 32203.49 33706.22 32203.49 32203.49 32203.49
[13573] 28080.72 33538.28 33806.42 37142.33 32203.49 30773.41 33538.28 32203.49 32203.49 32203.49 32203.49 32203.49 32203.49 32203.49 32203.49 32203.49 33538.28 32203.49
[13591] 33538.28 32203.49 28731.33 30773.41 28573.18 23777.65 23777.65 23892.31 22831.32 24882.62 26073.01 24097.43 28573.18 24882.62 28573.18 23892.31 35006.07 23892.31
[13609] 22831.32 26185.23 26185.23 27144.76 26185.23 27402.09 24882.62 23777.65 23777.65 27917.18 23231.74 23027.32 24311.35 25319.02 23231.74 25319.02 25319.02 26394.26
[13627] 26772.97 25319.02 28573.18 27882.68 24194.67 31236.67 28626.12 26119.47 27202.09 29956.41 29993.48 29849.52 27435.61 27909.44 33538.28 29457.16 33538.28 33538.28
[13645] 26530.29 24311.35 26530.29 25319.02 25319.02 27882.68 27783.19 28503.45 31236.67 33538.28 25294.22 24874.10 28336.84 29446.80 29073.70 27762.61 32031.03 29213.91
[13663] 29177.81 30668.03 23694.69 23580.97 24676.81 23694.69 30424.79 26217.27 28044.03 25535.85 30718.22 29213.91 29213.91 27078.47 26495.07 32031.03 30424.79 29602.07
[13681] 30424.79 30424.79 30424.79 33538.28 27984.57 30668.03 32031.03 30668.03 30668.03 30424.79 30668.03 30668.03 30668.03 30424.79 30668.03 30668.03 32031.03 30668.03
[13699] 30668.03 30668.03 30668.03 30668.03 30668.03 26706.90 30668.03 30668.03 32031.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 32031.03 29213.91
[13717] 29213.91 30424.79 30668.03 29411.08 30668.03 29073.70 28016.56 26495.07 27762.61 30424.79 32031.03 32031.03 29177.81 26529.74 30424.79 27753.45 29213.91 30668.03
[13735] 30668.03 32031.03 30424.79 28016.56 29213.91 30424.79 26722.53 30668.03 32031.03 30424.79 30424.79 30424.79 30668.03 30668.03 30668.03 30424.79 30424.79 30977.71
[13753] 30424.79 30424.79 30424.79 30424.79 30424.79 30424.79 30668.03 30424.79 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03 30668.03
[13771] 30668.03 22243.76 22054.43 21075.05 22054.43 24067.38 21075.05 22968.56 23580.97 26495.07 28264.00 27202.09 29206.42 29206.42 29206.42 29206.42 32048.93 30773.41
[13789] 37439.28 33806.42 37142.33 33538.28 33538.28 33538.28 32163.69 30603.67 32048.93 32163.69 32203.49 33538.28 30773.41 33538.28 37439.28 37439.28 37439.28 35904.81
[13807] 37439.28 37142.33 32960.21 33538.28 32048.93 30603.67 33538.28 33806.42 33806.42 34038.23 37328.32 32048.93 33538.28 33538.28 33538.28 33538.28 33538.28 33538.28
[13825] 27783.19 33538.28 34147.79 35846.15 33538.28 35846.15 26375.22 33538.28 29993.48 29213.91 22054.43 30668.03 33538.28 21624.77 24828.26 21075.05 25294.22 22968.56
[13843] 24310.84 27762.61 29073.70 29177.81 26772.41 32203.49 29074.31 33538.28 33694.26 33694.26 33694.26 29206.42 28044.03 33538.28 35028.84 29832.85 29177.81 27930.35
[13861] 25440.59 30424.79 30424.79 32031.03 32031.03 27893.85 28139.14 30424.79 27762.61 30424.79 29213.91 29073.70 30668.03 32031.03 27930.35 29213.91 30424.79 30424.79
[13879] 29073.70 32031.03 32031.03 32031.03 32031.03 30718.22 32031.03 32031.03 32031.03 29213.91 30424.79 30424.79 30424.79 29213.91 32191.43 30424.79 32031.03 32031.03
[13897] 32031.03 32031.03 29213.91 30424.79 22968.56 31776.97 21075.05 32048.93 27237.68 32163.69 27028.73 29439.93 31159.84 30603.67 32163.69 27783.19 29956.41 24343.16
[13915] 28661.54 24959.57 28626.12 26343.70 34147.79 30735.38 33538.28 30603.67 30603.67 33538.28 29385.67 32203.49 33538.28 33538.28 32163.69 30603.67 31159.84 32203.49
[13933] 33538.28 32203.49 33538.28 33538.28 32203.49 33538.28 33538.28 33538.28 29439.93 32203.49 33538.28 32203.49 24311.35 25584.05 27019.80 30232.58 26119.47 33806.42
[13951] 32344.97 33538.28 33538.28 29385.67 28044.03 32420.84 30593.58 33806.42 32116.38 29439.93 30848.34 29385.67 32203.49 33538.28 29385.67 32203.49 29457.16 29206.42
[13969] 33538.28 32203.49 30603.67 32203.49 32203.49 33538.28 33538.28 29439.93 30848.34 33806.42 33538.28 33538.28 33538.28 33538.28 34147.79 33538.28 33806.42 35846.15
[13987] 32344.97 33538.28 32203.49 32203.49 32203.49 29206.42 34147.79 33538.28 37439.28 33806.42 29439.93 34147.79 33538.28 32203.49 35846.15 33538.28 37142.33 37142.33
[14005] 37142.33 33538.28 33806.42 33806.42 35846.15 35620.02 37142.33 33538.28 33538.28 33538.28 32203.49 32203.49 33538.28 25319.02 24311.35 27882.68 23231.74 24311.35
[14023] 24194.67 26772.97 24194.67 23231.74 27882.68 24194.67 27783.19 25319.02 24311.35 25319.02 25319.02 31486.40 31236.67 26119.47 31236.67 31236.67 31236.67 31236.67
[14041] 31236.67 33538.28 32163.69 33538.28 32631.37 32203.49 32203.49 28764.17 26119.47 26119.47 22054.43 23109.52 22054.43 21948.58 22054.43 25294.22 27917.18 25319.02
[14059] 24311.35 24343.16 27675.24 25319.02 25319.02 27783.19 24194.67 25319.02 25319.02 29074.31 27783.19 25779.16 24194.67 27882.68 23231.74 26677.45 24194.67 25319.02
[14077] 27783.19 25352.15 23231.74 25319.02 25352.15 25352.15 29074.31 26394.26 29074.31 29074.31 27783.19 25352.15 27917.18 27783.19 27882.68 27783.19 29074.31 24959.57
[14095] 29849.52 31236.67 27237.68 27237.68 29849.52 31236.67 29849.52 28626.12 30603.67 30375.98 33538.28 32048.93 34376.97 33538.28 33538.28 33538.28 26677.45 23231.74
[14113] 23231.74 26677.45 29074.31 33538.28 32203.49 30424.79 21075.05 21785.29 21075.05 26375.22 22054.43 22054.43 22054.43 22054.43 21075.05 21075.05 22054.43 21075.05
[14131] 21075.05 21075.05 22968.56 22968.56 22054.43 22054.43 21075.05 22629.70 23165.74 21075.05 22968.56 22054.43 22968.56 22243.76 25203.97 22054.43 22968.56 22797.68
[14149] 25294.22 22054.43 22968.56 22054.43 21948.58 22054.43 21948.58 22968.56 22054.43 22243.76 26530.29 24311.35 24014.67 23231.74 24311.35 25319.02 27783.19 29074.31
[14167] 33538.28 35846.15 24945.49 25319.02 24311.35 24311.35 26138.89 24311.35 25474.41 26999.71 29074.31 29074.31 33538.28 33288.77 30977.71 29213.91 30424.79 30977.71
[14185] 30424.79 21075.05 24676.81 21948.58 22243.76 21075.05 21785.29 25203.97 21075.05 23109.52 26375.22 26586.09 27078.47 24676.81 25325.51 22968.56 22054.43 25325.51
[14203] 24287.53 22054.43 24067.38 25150.80 22968.56 25527.41 22629.70 21948.58 21075.05 22968.56 22968.56 21075.05 21624.77 21075.05 22968.56 21075.05 24310.84 26297.96
[14221] 29213.91 27916.59 29213.91 22054.43 21075.05 21624.77 22968.56 24493.22 22642.47 29213.91 26529.74 25473.88 28857.40 29213.91 29975.92 30424.79 26657.68 29213.91
[14239] 30424.79 29975.92 30424.79 30424.79 30424.79 30424.79 26375.22 22836.85 32031.03 22137.01 24200.87 21075.05 33538.28 25857.36 22968.56 21624.77 22659.31 21075.05
[14257] 22137.01 22629.70 21948.58 21948.58 22054.43 22629.70 21075.05 21075.05 23165.74 29213.91 22998.61 22968.56 25986.11 21075.05 21075.05 21948.58 21075.05 22054.43
[14275] 21948.58 21624.77 22629.70 25203.97 25325.51 25325.51 22968.56 29073.70 22968.56 26375.22 21075.05 22629.70 26375.22 22968.56 24676.81 30424.79 22968.56 22629.70
[14293] 26375.22 26973.26 30424.79 22968.56 22968.56 22968.56 21075.05 22054.43 24832.13 22054.43 22054.43 21075.05 23305.71 27209.06 25440.59 22054.43 23165.74 21948.58
[14311] 25968.64 30424.79 21948.58 24067.38 21948.58 21624.77 24067.38 22968.56 23712.31 22054.43 21075.05 21075.05 22968.56 22137.01 22998.61 22968.56 21075.05 21948.58
[14329] 21624.77 22968.56 22054.43 21948.58 21075.05 22629.70 22968.56 21948.58 22968.56 21948.58 23580.97 30198.44 24067.38 21948.58 25535.85 26332.36 23777.65 25939.32
[14347] 22968.56 26375.22 24067.38 22968.56 23165.74 27304.32 26920.23 26495.07 30424.79 21075.05 21075.05 21075.05 25440.59 24310.84 25440.59 21075.05 22054.43 21624.77
[14365] 22968.56 22642.47 23405.54 23694.69 29213.91 21075.05 27175.44 27893.85 32031.03 22054.43 21075.05 29074.31 24945.49 21075.05 24311.35 21075.05 29206.42 24945.49
[14383] 30603.67 29206.42 28044.03 29206.42 30735.38 29385.67 29206.42 32163.69 28044.03 30603.67 30504.46 33538.28 33806.42 33043.48 33806.42 33806.42 33806.42 24014.67
[14401] 24194.67 30883.60 33538.28 33538.28 33538.28 33806.42 33538.28 33538.28 33538.28 33806.42 24194.67 30718.22 21948.58 25203.97 23422.95 22054.43 22968.56 27916.59
[14419] 32203.49 21075.05 21075.05 21075.05 21075.05 21075.05 22054.43 21075.05 22054.43 21624.77 21624.77 21075.05 21075.05 21075.05 21075.05 22054.43 23814.36 21075.05
[14437] 22054.43 21624.77 21810.41 21624.77 21624.77 21624.77 21075.05 22054.43 23231.74 21075.05 22054.43 22054.43 22629.70 24921.05 22054.43 21255.97 24393.80 29975.92
[14455] 26657.68 29213.91 26529.74 28016.56 21075.05 30668.03 31236.67 26394.26 29074.31 25319.02 29074.31 25319.02 25319.02 28858.00 29074.31 26530.29 24194.67 29074.31
[14473] 27783.19 29021.45 29206.42 33538.28 33538.28 33538.28 37142.33 33538.28 32203.49 33538.28 33538.28 37142.33 33538.28 33538.28 33806.42 37142.33 37142.33 32203.49
[14491] 24067.38 22054.43 22968.56 21948.58 26375.22 21948.58 22968.56 24067.38 26375.22 24067.38 22137.01 22968.56 21075.05 22054.43 24067.38 22642.47 22054.43 25778.62
[14509] 27916.59 29213.91 30668.03 30668.03 21948.58 21948.58 30424.79 30365.84 21075.05 21075.05 22054.43 22968.56 21948.58 22054.43 22968.56 22968.56 21948.58 22968.56
[14527] 27910.17 27882.09 27708.81 28133.32 30365.84 30365.84 32031.03 24505.72 21948.58 22054.43 21948.58 21075.05 21075.05 22054.43 22054.43 21948.58 21075.05 21948.58
[14545] 22968.56 24676.81 25440.59 30365.84 29213.91 31776.97 31776.97 31776.97 31776.97 31776.97 31776.97 28044.03 28044.03 24828.26 29213.91 23898.11 22968.56 30424.79
[14563] 29073.70 30424.79 22054.43 22054.43 23943.98 22054.43 27674.66 26297.96 25318.49 26297.96 26657.68 30424.79 29073.70 30198.44 22054.43 21948.58 22054.43 21075.05
[14581] 21075.05 21948.58 24310.84 25440.59 26328.29 25440.59 26495.07 25659.00 26657.68 25318.49 26495.07 26495.07 30424.79 30668.03 31776.97 21948.58 25440.59 22968.56
[14599] 21255.97 21075.05 21624.77 21075.05 24200.87 21075.05 32031.03 21075.05 28336.84 24700.95 22642.47 25440.59 25440.59 27762.61 25318.49 27882.09 25440.59 25440.59
[14617] 25659.00 25440.59 27893.85 29306.14 30608.61 27893.85 32031.03 30608.61 26706.90 32031.03 29213.91 32031.03 32031.03 32031.03 25337.99 29206.42 33538.28 22054.43
[14635] 27078.47 33806.42 33538.28 25536.38 30603.67 29457.16 30603.67 30603.67 31963.80 35028.84 30504.46 33806.42 35204.25 35204.25 33538.28 32203.49 35028.84 29244.63
[14653] 28284.79 28149.04 30603.67 30735.38 33538.28 33538.28 33538.28 35204.25 26297.96 25325.51 21948.58 22968.56 22054.43 22054.43 22968.56 22054.43 21948.58 21948.58
[14671] 21948.58 21624.77 22054.43 21624.77 24287.53 24287.53 22968.56 21948.58 21075.05 22629.70 21948.58 25325.51 22629.70 25325.51 22054.43 22054.43 22054.43 26179.00
[14689] 26000.77 25659.00 22968.56 33288.77 22968.56 30668.03 21948.58 21075.05 22968.56 22054.43 21075.05 22968.56 21075.05 24287.53 22054.43 22054.43 22968.56 23888.33
[14707] 26375.22 22968.56 22054.43 24067.38 22629.70 22054.43 24832.13 22054.43 26375.22 24194.67 27909.44 25294.22 21624.77 22629.70 22797.68 25294.22 22968.56 22968.56
[14725] 22968.56 26375.22 22054.43 26375.22 22968.56 25986.11 21948.58 26375.22 21075.05 21948.58 26375.22 26375.22 22968.56 23888.33 24009.52 27882.09 27762.61 29213.91
[14743] 27674.66 30424.79 21624.77 21163.86 25547.81 25547.81 33679.62 29300.77 31781.79 30370.44 33099.11 27419.38 28823.98 28286.23 33099.11 29337.02 30553.00 31781.79
[14761] 31781.79 29329.51 32299.24 30732.64 33363.74 35176.46 33679.62 33679.62 33679.62 33679.62 33679.62 25432.24 31629.26 29800.15 32339.20 33679.62 34291.69 29196.84
[14779] 26486.38 23263.37 25400.81 29196.84 23065.35 27663.53 28693.59 24987.48 25458.99 26789.87 23065.35 26698.13 25400.81 23065.35 23065.35 29196.84 26486.38 28693.59
[14797] 28693.59 24092.24 24987.48 29196.84 28693.59 28693.59 27517.57 28693.59 28693.59 29196.84 30827.64 30827.64 28251.27 30827.64 26845.89 31938.37 28823.98 31742.52
[14815] 33679.62 29329.51 34291.69 33700.63 34291.69 33679.62 28027.06 31541.33 30332.91 31291.15 33679.62 33679.62 34565.85 34291.69 33679.62 33948.89 33948.89 34291.69
[14833] 34291.69 34291.69 34291.69 34291.69 34291.69 32339.20 33679.62 34291.69 32339.20 34291.69 33679.62 33679.62 33679.62 32886.22 33679.62 33948.89 34291.69 33679.62
[14851] 34291.69 34291.69 33679.62 34291.69 32339.20 33679.62 33948.89 37485.63 37298.86 37298.86 34291.69 34291.69 34291.69 33679.62 33679.62 34291.69 33679.62 33679.62
[14869] 33679.62 34291.69 34291.69 33679.62 33679.62 34291.69 33679.62 34291.69 34291.69 26289.32 24987.48 27543.97 26486.38 30553.00 31910.89 30323.16 28162.22 33679.62
[14887] 26756.76 23877.85 25425.72 25400.81 26642.10 24296.63 29196.84 25425.72 25425.72 29196.84 25425.72 29196.84 29196.84 25425.72 29196.84 28000.18 22147.37 28693.59
[14905] 29196.84 29196.84 25425.72 32334.35 28693.59 28693.59 29196.84 28000.18 32334.35 24272.83 27517.57 24987.48 28976.59 30082.65 30633.01 30202.92 33679.62 33679.62
[14923] 32299.24 33679.62 33679.62 33679.62 33679.62 33679.62 33679.62 32768.88 33679.62 33679.62 33679.62 33679.62 33679.62 33679.62 35642.51 33679.62 33679.62 34291.69
[14941] 33679.62 33679.62 33948.89 37298.86 33679.62 34291.69 33679.62 34291.69 33948.89 37298.86 34291.69 33948.89 34291.69 33679.62 33679.62 34291.69 34291.69 34291.69
[14959] 33679.62 26486.38 26486.38 29196.84 30494.45 28000.18 33679.62 29196.84 27900.28 28000.18 27900.28 25425.72 24296.63 25425.72 27900.28 29727.44 27900.28 25425.72
[14977] 29196.84 32183.99 33679.62 34291.69 25425.72 33679.62 25400.81 24044.88 25400.81 23065.35 23065.35 23065.35 27663.53 22041.08 22041.08 22041.08 25162.28 22041.08
[14995] 22041.08 26486.38 28034.83 30827.64 30553.00 29329.51 29196.84 31938.37 37298.86 37298.86 37298.86 35176.46 33679.62 26642.10 29196.84 29196.84 24987.48 22041.08
[15013] 28000.18 25644.00 30494.45 23065.35 29196.84 29196.84 28000.18 29196.84 29196.84 22041.08 26486.38 29196.84 29196.84 23065.35 27133.66 29196.84 29196.84 29196.84
[15031] 29196.84 28000.18 29196.84 29196.84 29196.84 27900.28 28000.18 29196.84 29196.84 29196.84 29196.84 25425.72 29196.84 29196.84 29196.84 27900.28 28693.59 29196.84
[15049] 29196.84 29196.84 27737.23 30827.64 31368.31 31368.31 31368.31 33679.62 29581.29 34291.69 28027.06 30732.64 34291.69 33679.62 33679.62 33948.89 37298.86 37298.86
[15067] 33679.62 32183.99 33679.62 33679.62 33679.62 33679.62 34291.69 34291.69 37298.86 33679.62 33679.62 33679.62 34291.69 33948.89 37485.63 32183.99 33679.62 33948.89
[15085] 32597.01 33679.62 34291.69 32768.88 34291.69 34291.69 34291.69 33679.62 34291.69 34291.69 34291.69 33679.62 33679.62 33848.27 33679.62 33948.89 33948.89 33679.62
[15103] 33679.62 33679.62 33679.62 34291.69 34291.69 33948.89 37485.63 37298.86 34291.69 34291.69 32339.20 34291.69 34291.69 34291.69 29430.26 30494.45 32183.99 34291.69
[15121] 37298.86 33679.62 26642.10 29727.44 32762.43 31938.37 31368.31 31368.31 29862.52 29581.29 31425.83 33679.62 33679.62 35176.46 35176.46 33679.62 34291.69 33679.62
[15139] 37298.86 33679.62 33679.62 34291.69 37298.86 35176.46 35176.46 33679.62 33679.62 33679.62 35815.74 35176.46 33679.62 33679.62 33679.62 33679.62 35176.46 35352.61
[15157] 35176.46 37485.63 34291.69 33679.62 31938.37 31368.31 35176.46 35352.61 35176.46 33679.62 35176.46 35176.46 37298.86 33679.62 35176.46 33679.62 37298.86 35352.61
[15175] 35176.46 34291.69 29196.84 33679.62 33679.62 32339.20 33679.62 32339.20 37298.86 32299.24 33679.62 31368.31 30732.64 32299.24 37298.86 35176.46 34291.69 33679.62
[15193] 33679.62 32768.88 33679.62 33948.89 33679.62 34291.69 33679.62 32183.99 34291.69 33679.62 32339.20 33679.62 33679.62 34291.69 32339.20 24296.63 25425.72 25425.72
[15211] 29196.84 29196.84 25425.72 29196.84 27900.28 25425.72 25425.72 33679.62 32183.99 33679.62 34291.69 32183.99 33679.62 34291.69 25458.99 31368.31 31368.31 31368.31
[15229] 28623.57 37298.86 33679.62 33679.62 33679.62 34291.69 37298.86 35176.46 28027.06 33679.62 29329.51 33679.62 34291.69 34291.69 33679.62 33948.89 33679.62 34291.69
[15247] 33679.62 33679.62 37298.86 37298.86 34291.69 33679.62 33679.62 34291.69 37298.86 37485.63 34291.69 33679.62 34291.69 34291.69 33679.62 23065.35 23065.35 23095.53
[15265] 24168.81 25400.81 23065.35 22147.37 21163.86 23065.35 26486.38 25400.81 26486.38 23065.35 26486.38 23065.35 23065.35 21163.86 23263.37 24608.04 23065.35 23065.35
